# Independent dependency backlog proposal review

Reviewer: **GPT-6**, task `/root/vc_suite_design`; proposal author: separate task `/root/zk_result_path`, also GPT-6. This is a review of proposed policy exceptions, **not a source-code audit**. I authored the SDK feature patches, but not these proposal notes; this review does not approve my own patches.

Exact source: `6f7d750ac6c8d8118bdcac6ef6dc0b266c0909b9`. Frozen proposal manifest: `46e24babc8f61ace9051068246e0fb1d513fd4ff63b32993f2ff3eb476301ea9`.

**Disposition: accept the 143 individually listed exact-version entries as tracked backlog exceptions**, subject to the conditions below. Zero entries are presented as completed safe-to-deploy source audits. No policy or audit record was applied.

I verified all 143 registry archives against actual cached bytes and final lock/upstream hashes, all 229 recorded host/guest dependency paths (including edge kinds and target expressions), and their exact resolved features. Final host/guest lock and feature-edge evidence hashes match the frozen proposal. Every entry preserves its version, required criterion, tracking, and removal/renewal conditions.

The screening-derived proposal set is independently reconciled: historical 157 source-screening units minus four removed nodes, eight separately source-reviewed deltas and two pending Serde prerequisite deltas = 143. Historical 144 proposals differ only by removal of `downcast-rs 1.2.1`. The removed units and separate audit work are absent from these proposals. This is not the live cargo-vet residual: the parent separately reports host 176 / guest 109 gaps in the preserved integrated store, which uses different accepted import data. Additional trusted-import provenance reconciliation is required; no blind union, new trust, or closure claim is approved here.

The policy permits deliberate tracked exemptions: `.github/workflows/supply-chain.yml` lines 300–309 explicitly distinguish an audit, trusted imported audit and explicit exemption; the actual frozen vet gate is at line 320. This review accepts visible exact-version review debt under that existing policy. It does not change the safe-to-deploy criterion or treat an exception as fulfillment by source review.

## Conditions for assembly

1. Apply only the exact package/version safe-to-deploy exemptions explicitly accepted here; do not regenerate a blanket missing-coverage exemption set.
2. Preserve all original root imports, policies, audits and exemptions; these new exceptions are tracked review debt under zkp-10.8.1, not audit records or advisory ignores.
3. Keep the reviewed proposal manifest, input hashes and per-entry dispositions durably available from the eventual policy change; update proposal-only/pending wording to the actual approval provenance without inventing a source audit.
4. Re-screen every version change. Remove an old exemption only when that exact requirement is replaced by matching accepted audit evidence, a reviewed upgrade with separately valid coverage, or demonstrated dependency removal.
5. Require final root/host/guest cargo-vet, fresh hosted advisory and deny integrity/license/source checks, SBOM checks and vendor provenance/feature gates on the assembled store. This review does not claim those combined final gates have run.
6. For six local patches, keep audit-as-crates-io limited to the registry review obligation and retain independent patch/provenance review; this upstream backlog disposition does not approve my own authored patches.
7. Keep eight actual Fable source deltas, their baseline chains and conditional Serde prerequisite disposition separate from these exceptions. Do not substitute an exemption for either pending Serde prerequisite source review.
8. Retain the no_std_strings source finding and unchanged embedded-ELF/kernel-build limitations outside the removed-node inventory. Removing a source node is not a patch to already compiled ELF bytes.
9. Keep bincode maintenance/VEX handling separate and accurately scoped; no new advisory exception or no-reachability assertion is approved here.

## Findings and practical limits

- Corrected proposal wording is acceptable: missing accepted exact-version coverage does not imply that no scope-specific upstream audit exists. Local patch provenance is separate from registry coverage.
- Build/proc-macro and utility categories are nonexclusive. Individual notes below preserve runtime parser, memory, FFI, filesystem, compiler and randomness risks. Target-conditioned or `cfg(any())` edges remain resolved-graph coverage units; they are not evidence that code executes on the current host or guest.
- Highest-priority future source reviews include proof-system/Ark arithmetic and encoding, prover IPC and ELF parsing, runtime byte-layout/FFI/concurrency code, and input/resource-limit behavior. This is audit prioritization, not a new vulnerability finding.
- The source-node removal does not modify the embedded kernel ELF. The known `no_std_strings` safe-API hazard is not erased by inventory reduction, nor established as a Sparq guest exploit. Both baseline and candidate kernel binary builds retain the documented upstream `Syscall::ProveZkr` E0004 limitation.
- The observed `block 0.1.6` future-compatibility warning remains a maintenance follow-up; it is not a failed current build or demonstrated vulnerability. The cached advisory snapshot and registry history do not establish current upstream maintenance/advisory status.
- Passing gates, application proofs or this policy review provide no full crate audit, external cryptographic sign-off, complete zero-knowledge assurance, or runtime/performance guarantee. Fresh combined gates remain the integrator’s responsibility.

## Exact per-entry dispositions

Every row is **ACCEPT_TRACKED_BACKLOG_EXEMPTION**, with the version/checksum/path/removal conditions in `per-entry-dispositions.json`. Each row was assessed for the distinct package surface below; acceptance was not inferred solely from cohort membership.

| Package | Risk focus and disposition |
| --- | --- |
| `aho-corasick 1.1.5` | Substring automata underneath the evaluator's regex path; retain matching correctness, allocation and bounded-input review, rather than treating this as build-only code. |
| `anyhow 1.0.104` | Error representation and conversions run at runtime as well as a compiler-probing build script; ownership/downcast invariants and diagnostic disclosure remain review topics. |
| `ark-bn254 0.5.0` | Curve parameters and point/scalar operations feed the SDK Groth16 closure; require a matching cryptographic source review to replace this exemption, not a local feature-patch approval. |
| `ark-crypto-primitives 0.5.0` | The selected snark/sponge/merlin/std surface remains cryptographic code. Optional derivative wiring is separately reviewed; neither that patch nor passing feature builds audits the upstream primitives. |
| `ark-crypto-primitives-macros 0.5.0` | Macro expansion generates code used by cryptographic primitives; review both build-host execution and emitted algorithm semantics. A procedural-macro label does not reduce cryptographic relevance. |
| `ark-ec 0.5.0` | Curve/group/pairing operations sit in the verification closure; subgroup checks, arithmetic and encodings remain exact-version source-review backlog. |
| `ark-ff 0.5.0` | Finite-field implementation feeds proof verification; arithmetic, representation and generated implementation boundaries remain high-priority source-review topics. |
| `ark-ff-asm 0.5.0` | This crate generates x86-64 finite-field assembly during compilation. Architecture conditions and emitted arithmetic require review even though the current machine is Apple Silicon. |
| `ark-ff-macros 0.5.0` | Field implementation generation can affect arithmetic correctness; the macro executes on a build host and its generated code is a distinct risk from a passive manifest dependency. |
| `ark-groth16 0.5.0` | Proof verification algorithms remain an upstream audit gap at this version. The evaluator's Succinct-only admission narrows its public route, but the resolved SDK closure must not be called fully audited. |
| `ark-poly 0.5.0` | Polynomial/FFT arithmetic forms part of the Ark dependency closure; algorithm and size/overflow assumptions remain review backlog independent of passing application proof fixtures. |
| `ark-r1cs-std 0.5.0` | Constraint gadgets are present in the all-target resolved closure. Metadata necessity is not a claim that every gadget executes in Sparq's Succinct verification path. |
| `ark-relations 0.5.1` | Constraint-system semantics remain upstream review backlog. The tracing-subscriber compatibility patch changes instrumentation dependencies, with separate provenance; it does not certify constraint arithmetic. |
| `ark-serialize 0.5.0` | Cryptographic element encodings and deserialization validation are security-sensitive input boundaries; retain canonicality, subgroup/validation mode and allocation review. |
| `ark-serialize-derive 0.5.0` | Generated serialization implementations can affect proof element decoding; require review of emitted validation behavior as well as build-host execution. |
| `ark-snark 0.5.1` | SNARK traits define assumptions used across cryptographic implementations; the small interface scope is not evidence that consumers satisfy those assumptions. |
| `ark-std 0.5.0` | Compatibility, containers and random utilities underpin Ark code. Keep allocator/randomness/feature behavior in scope, without describing this support crate itself as a whole proof-system audit. |
| `base64 0.23.1` | Byte/text encoding through SDK configuration serializers; invalid-input behavior and allocation remain relevant even though no cryptographic algorithm is supplied here. |
| `bitflags 1.3.2` | Flag construction and interpretation are present through platform APIs. Preserve both exact major-version entries and their target paths; the old 1.x Metal path is not guest execution evidence. |
| `bitflags 2.13.2` | Flag construction and interpretation are present through platform APIs. Preserve both exact major-version entries and their target paths; the old 1.x Metal path is not guest execution evidence. |
| `blake2 0.10.6` | Hash implementation feeds risc0-zkp; algorithm correctness and implementation behavior remain unaudited by this policy disposition. |
| `block 0.1.6` | Apple block ABI, captured ownership and callback lifetime are runtime FFI risks on its target path. The observed upstream future-compatibility warning remains a follow-up; compilation success is not FFI audit evidence. |
| `borsh 1.8.1` | Binary serialization for SDK values is a runtime input/length/encoding boundary, with a separate build script and derive helper. Preserve exact limits and validation obligations in future source review. |
| `borsh-derive 1.8.1` | Build-host procedural macros generate binary encoders/decoders; emitted length/error behavior is as relevant as macro host execution. |
| `bytemuck 1.25.2` | Byte casting and layout invariants are runtime memory-safety boundaries in SDK code; safe public APIs and successful compilation do not audit underlying unsafe implementation. |
| `bytemuck_derive 1.12.1` | Generated trait implementations assert byte-layout properties relied on by unsafe consumers; review the emitted safety preconditions, not only whether the macro compiles. |
| `bytes 1.12.1` | Reference-counted byte buffers and serialization participate in host SDK framing. Ownership, slicing and allocation behavior remain exact-version memory/input review backlog. |
| `camino 1.2.5` | UTF-8 path handling supports Cargo build metadata and has a build script; path normalization, error handling and filesystem consumers remain relevant without implying network exposure. |
